ItemData[273340]["rppm"] = 0
ItemData[273340]["chance"] = 100
ItemData[273344] = {}
ItemData[273344]["apid"] = 171
ItemData[273346] = {}
ItemData[273346]["apid"] = 170
ItemData[273348] = {}
ItemData[273348]["rppm"] = 0
ItemData[273348]["chance"] = 100
ItemData[273367] = {}
ItemData[273367]["rppm"] = 0
ItemData[273367]["chance"] = 5
ItemData[273367]["apid"] = 173
ItemData[273389] = {}
ItemData[273389]["rppm"] = 0
ItemData[273389]["chance"] = 5
ItemData[273409] = {}
ItemData[273409]["icd"] = 10000
ItemData[273409]["apid"] = 174
ItemData[273412] = {}
ItemData[273412]["rppm"] = 0
ItemData[273412]["chance"] = 100
ItemData[273415] = {}
ItemData[273415]["rppm"] = 0
ItemData[273415]["chance"] = 101
ItemData[273418] = {}
ItemData[273418]["apid"] = 175
ItemData[273419] = {}
ItemData[273419]["rppm"] = 0
ItemData[273419]["chance"] = 100
ItemData[273420] = {}
ItemData[273420]["apid"] = 176
ItemData[273424] = {}
ItemData[273424]["rppm"] = 0
ItemData[273424]["chance"] = 100
ItemData[273428] = {}
ItemData[273428]["rppm"] = 0
ItemData[273428]["chance"] = 100
ItemData[273448] = {}
ItemData[273448]["apid"] = 178
ItemData[273449] = {}
ItemData[273449]["rppm"] = 0
ItemData[273449]["chance"] = 100
ItemData[273452] = {}
ItemData[273452]["apid"] = 180
ItemData[273453] = {}
ItemData[273453]["rppm"] = 0
ItemData[273453]["chance"] = 100
ItemData[273454] = {}
ItemData[273454]["rppm"] = 0
ItemData[273454]["chance"] = 100
ItemData[273455] = {}
ItemData[273455]["rppm"] = 0
ItemData[273455]["chance"] = 100
ItemData[273461] = {}
ItemData[273461]["apid"] = 179
ItemData[273463] = {}
ItemData[273463]["rppm"] = 0
ItemData[273463]["chance"] = 100
ItemData[273468] = {}
ItemData[273468]["rppm"] = 0
ItemData[273468]["chance"] = 101
ItemData[273473] = {}
ItemData[273473]["apid"] = 187
ItemData[273476] = {}
ItemData[273476]["rppm"] = 0
ItemData[273476]["chance"] = 100
ItemData[273488] = {}
ItemData[273488]["apid"] = 181
ItemData[273513] = {}
ItemData[273513]["apid"] = 188
ItemData[273521] = {}
ItemData[273521]["apid"] = 183
ItemData[273522] = {}
ItemData[273522]["rppm"] = 0
ItemData[273522]["chance"] = 100
ItemData[273523] = {}
ItemData[273523]["rppm"] = 0
ItemData[273523]["chance"] = 15
ItemData[273523]["apid"] = 190
ItemData[273524] = {}
ItemData[273524]["rppm"] = 0
ItemData[273524]["chance"] = 15
ItemData[273525] = {}
ItemData[273525]["rppm"] = 0
ItemData[273525]["chance"] = 101
ItemData[273553] = {}
ItemData[273553]["apid"] = 189
ItemData[273597] = {}
ItemData[273597]["apid"] = 191
ItemData[273682] = {}
ItemData[273682]["rppm"] = 1
ItemData[273682]["chance"] = 1
ItemData[273682]["apid"] = 192
ItemData[273684] = {}
ItemData[273684]["rppm"] = 1
ItemData[273684]["chance"] = 1
ItemData[273685] = {}
ItemData[273685]["rppm"] = 0
ItemData[273685]["chance"] = 101
ItemData[273709] = {}
ItemData[273709]["rppm"] = 0
ItemData[273709]["chance"] = 101
ItemData[273790] = {}
ItemData[273790]["rppm"] = 1
ItemData[273790]["chance"] = 2
ItemData[273790]["apid"] = 157
ItemData[273799] = {}
ItemData[273799]["rppm"] = 1
ItemData[273799]["chance"] = 2.5
ItemData[273823] = {}
ItemData[273823]["rppm"] = 1
ItemData[273823]["chance"] = 1
ItemData[273823]["apid"] = 193
ItemData[273825] = {}
ItemData[273825]["rppm"] = 1
ItemData[273825]["chance"] = 1
ItemData[273829] = {}
ItemData[273829]["rppm"] = 1
ItemData[273829]["chance"] = 2
ItemData[273829]["apid"] = 195
ItemData[273830] = {}
ItemData[273830]["rppm"] = 1
ItemData[273830]["chance"] = 2
ItemData[273834] = {}
ItemData[273834]["rppm"] = 1
ItemData[273834]["chance"] = 2
ItemData[273834]["apid"] = 194
ItemData[273835] = {}
ItemData[273835]["rppm"] = 1
ItemData[273835]["chance"] = 2
ItemData[273887] = {}
ItemData[273887]["rppm"] = 0
ItemData[273887]["chance"] = 100
ItemData[273947] = {}
ItemData[273947]["rppm"] = 0
ItemData[273947]["chance"] = 101
ItemData[273953] = {}
ItemData[273953]["rppm"] = 0
ItemData[273953]["chance"] = 101
ItemData[273975] = {}
ItemData[273975]["rppm"] = 1
ItemData[273975]["chance"] = 1
ItemData[273987] = {}
ItemData[273987]["rppm"] = 1
ItemData[273987]["chance"] = 3
ItemData[273991] = {}
ItemData[273991]["rppm"] = 1
ItemData[273991]["chance"] = 1.5
ItemData[274009] = {}
ItemData[274009]["rppm"] = 0
ItemData[274009]["chance"] = 101
ItemData[274057] = {}
ItemData[274057]["apid"] = 197
ItemData[274070] = {}
ItemData[274070]["rppm"] = 1
ItemData[274070]["chance"] = 2
ItemData[274070]["apid"] = 198
ItemData[274071] = {}
ItemData[274071]["rppm"] = 1
ItemData[274071]["chance"] = 2
ItemData[274072] = {}
ItemData[274072]["rppm"] = 1
ItemData[274072]["chance"] = 1
ItemData[274081] = {}
ItemData[274081]["apid"] = 199
ItemData[274106] = {}
ItemData[274106]["rppm"] = 0
ItemData[274106]["chance"] = 5
ItemData[274145] = {}
ItemData[274145]["rppm"] = 1
ItemData[274145]["chance"] = 1
ItemData[274155] = {}
ItemData[274155]["rppm"] = 1
ItemData[274155]["chance"] = 3
ItemData[274345] = {}
ItemData[274345]["rppm"] = 0
ItemData[274345]["chance"] = 101
ItemData[274356] = {}
ItemData[274356]["rppm"] = 0
ItemData[274356]["chance"] = 101
ItemData[274368] = {}
ItemData[274368]["rppm"] = 0
ItemData[274368]["chance"] = 101
ItemData[274373] = {}
ItemData[274373]["rppm"] = 0
ItemData[274373]["chance"] = 101
ItemData[274375] = {}
ItemData[274375]["rppm"] = 0
ItemData[274375]["chance"] = 101
ItemData[274379] = {}
ItemData[274379]["apid"] = 205
ItemData[274391] = {}
ItemData[274391]["rppm"] = 0
ItemData[274391]["chance"] = 101
ItemData[274397] = {}
ItemData[274397]["apid"] = 200
ItemData[274398] = {}
ItemData[274398]["rppm"] = 0
ItemData[274398]["chance"] = 100
ItemData[274399] = {}
ItemData[274399]["rppm"] = 0
ItemData[274399]["chance"] = 100
ItemData[274419] = {}
ItemData[274419]["rppm"] = 0
ItemData[274419]["chance"] = 101
ItemData[274424] = {}
ItemData[274424]["apid"] = 209
ItemData[274425] = {}
ItemData[274425]["rppm"] = 0
ItemData[274425]["chance"] = 100
ItemData[274426] = {}
ItemData[274426]["rppm"] = 0
ItemData[274426]["chance"] = 100
ItemData[274429] = {}
ItemData[274429]["rppm"] = 1
ItemData[274429]["chance"] = 3
ItemData[274432] = {}
ItemData[274432]["apid"] = 210
ItemData[274441] = {}
ItemData[274441]["apid"] = 211
ItemData[274442] = {}
ItemData[274442]["rppm"] = 0
ItemData[274442]["chance"] = 100
ItemData[274443] = {}
ItemData[274443]["rppm"] = 0
ItemData[274443]["chance"] = 100
ItemData[274444] = {}
ItemData[274444]["apid"] = 212
ItemData[274447] = {}
ItemData[274447]["rppm"] = 0
ItemData[274447]["chance"] = 101
ItemData[274458] = {}
ItemData[274458]["rppm"] = 1
ItemData[274458]["chance"] = 0.85
ItemData[274477] = {}
ItemData[274477]["rppm"] = 1
ItemData[274477]["chance"] = 1
ItemData[274484] = {}
ItemData[274484]["rppm"] = 1
ItemData[274484]["chance"] = 1
ItemData[274590] = {}
ItemData[274590]["apid"] = 213
ItemData[274594] = {}
ItemData[274594]["apid"] = 214
ItemData[274596] = {}
ItemData[274596]["apid"] = 215
ItemData[274598] = {}
ItemData[274598]["rppm"] = 0
ItemData[274598]["chance"] = 101
ItemData[274694] = {}
ItemData[274694]["rppm"] = 0
ItemData[274694]["chance"] = 101
ItemData[274771] = {}
ItemData[274771]["rppm"] = 0
ItemData[274771]["chance"] = 101
ItemData[274790] = {}
ItemData[274790]["rppm"] = 1
ItemData[274790]["chance"] = 1
ItemData[274813] = {}
ItemData[274813]["apid"] = 219
ItemData[274818] = {}
ItemData[274818]["rppm"] = 0
ItemData[274818]["chance"] = 100
ItemData[274823] = {}
ItemData[274823]["rppm"] = 0
ItemData[274823]["chance"] = 101
ItemData[274835] = {}
ItemData[274835]["rppm"] = 1
ItemData[274835]["chance"] = 1
ItemData[274909] = {}
ItemData[274909]["rppm"] = 0
ItemData[274909]["chance"] = 100
ItemData[274963] = {}
ItemData[274963]["rppm"] = 0
ItemData[274963]["chance"] = 100
ItemData[275144] = {}
ItemData[275144]["apid"] = 220
ItemData[275334] = {}
ItemData[275334]["rppm"] = 0
ItemData[275334]["chance"] = 100
ItemData[275350] = {}
ItemData[275350]["apid"] = 221
ItemData[275351] = {}
ItemData[275351]["rppm"] = 0
ItemData[275351]["chance"] = 101
ItemData[275372] = {}
ItemData[275372]["apid"] = 230
ItemData[275376] = {}
ItemData[275376]["rppm"] = 0
ItemData[275376]["chance"] = 100
ItemData[275381] = {}
ItemData[275381]["apid"] = 222
ItemData[275388] = {}
ItemData[275388]["icd"] = 500
ItemData[275388]["apid"] = 223
ItemData[275389] = {}
ItemData[275389]["rppm"] = 0
ItemData[275389]["chance"] = 100
ItemData[275395] = {}
ItemData[275395]["apid"] = 231
ItemData[275425] = {}
ItemData[275425]["apid"] = 232
ItemData[275463] = {}
ItemData[275463]["apid"] = 233
ItemData[275466] = {}
ItemData[275466]["rppm"] = 0
ItemData[275466]["chance"] = 100
ItemData[275468] = {}
ItemData[275468]["rppm"] = 0
ItemData[275468]["chance"] = 100
ItemData[275477] = {}
ItemData[275477]["apid"] = 234
ItemData[275481] = {}
ItemData[275481]["rppm"] = 0
ItemData[275481]["chance"] = 101
ItemData[275488] = {}
ItemData[275488]["apid"] = 224
ItemData[275495] = {}
ItemData[275495]["rppm"] = 0
ItemData[275495]["chance"] = 100
ItemData[275496] = {}
ItemData[275496]["apid"] = 235
ItemData[275529] = {}
ItemData[275529]["icd"] = 500
ItemData[275529]["apid"] = 226
ItemData[275531] = {}
ItemData[275531]["rppm"] = 0
ItemData[275531]["chance"] = 100
ItemData[275532] = {}
ItemData[275532]["rppm"] = 0
ItemData[275532]["chance"] = 100
ItemData[275541] = {}
ItemData[275541]["apid"] = 227
ItemData[275542] = {}
ItemData[275542]["rppm"] = 0
ItemData[275542]["chance"] = 100
ItemData[275544] = {}
ItemData[275544]["rppm"] = 0
ItemData[275544]["chance"] = 100
ItemData[275602] = {}
ItemData[275602]["apid"] = 228
ItemData[275632] = {}
ItemData[275632]["icd"] = 500
ItemData[275632]["apid"] = 229
ItemData[275670] = {}
ItemData[275670]["rppm"] = 0
ItemData[275670]["chance"] = 100
ItemData[275672] = {}
ItemData[275672]["rppm"] = 0
ItemData[275672]["chance"] = 100
ItemData[275722] = {}
ItemData[275722]["apid"] = 236
ItemData[275726] = {}
ItemData[275726]["rppm"] = 0
ItemData[275726]["chance"] = 101
ItemData[275846] = {}
ItemData[275846]["apid"] = 239
ItemData[275860] = {}
ItemData[275860]["apid"] = 237
ItemData[275863] = {}
ItemData[275863]["rppm"] = 0
ItemData[275863]["chance"] = 101
ItemData[275867] = {}
ItemData[275867]["rppm"] = 0
ItemData[275867]["chance"] = 101
ItemData[275892] = {}
ItemData[275892]["apid"] = 238
ItemData[275893] = {}
ItemData[275893]["rppm"] = 0
ItemData[275893]["chance"] = 100
ItemData[275896] = {}
ItemData[275896]["apid"] = 240
ItemData[275906] = {}
ItemData[275906]["rppm"] = 0
ItemData[275906]["chance"] = 50
ItemData[275906]["apid"] = 241
ItemData[275909] = {}
ItemData[275909]["rppm"] = 0
ItemData[275909]["chance"] = 101
ItemData[275917] = {}
ItemData[275917]["apid"] = 242
ItemData[275924] = {}
ItemData[275924]["apid"] = 243
ItemData[275929] = {}
ItemData[275929]["apid"] = 244
ItemData[275930] = {}
ItemData[275930]["rppm"] = 0
ItemData[275930]["chance"] = 100
ItemData[275934] = {}
ItemData[275934]["apid"] = 245
ItemData[275936] = {}
ItemData[275936]["rppm"] = 0
ItemData[275936]["chance"] = 101
ItemData[275968] = {}
ItemData[275968]["icd"] = 500
ItemData[275968]["apid"] = 246
ItemData[275969] = {}
ItemData[275969]["rppm"] = 0
ItemData[275969]["chance"] = 100
ItemData[275974] = {}
ItemData[275974]["apid"] = 442
ItemData[275975] = {}
ItemData[275975]["rppm"] = 1
ItemData[275975]["chance"] = 2
ItemData[275975]["apid"] = 248
ItemData[276007] = {}
ItemData[276007]["apid"] = 443
ItemData[276021] = {}
ItemData[276021]["rppm"] = 0
ItemData[276021]["chance"] = 100
ItemData[276021]["apid"] = 247
ItemData[276072] = {}
ItemData[276072]["apid"] = 249
ItemData[276076] = {}
ItemData[276076]["icd"] = 1000
ItemData[276076]["rppm"] = 0
ItemData[276076]["chance"] = 100
ItemData[276079] = {}
ItemData[276079]["rppm"] = 0
ItemData[276079]["chance"] = 101
ItemData[276083] = {}
ItemData[276083]["rppm"] = 0
ItemData[276083]["chance"] = 100
ItemData[276123] = {}
ItemData[276123]["rppm"] = 1
ItemData[276123]["chance"] = 1.5
ItemData[276135] = {}
ItemData[276135]["rppm"] = 1
ItemData[276135]["chance"] = 6
ItemData[276152] = {}
ItemData[276152]["apid"] = 250
ItemData[276153] = {}
ItemData[276153]["rppm"] = 0
ItemData[276153]["chance"] = 100
ItemData[276155] = {}
ItemData[276155]["apid"] = 251
ItemData[276157] = {}
ItemData[276157]["rppm"] = 0
ItemData[276157]["chance"] = 101
ItemData[276176] = {}
ItemData[276176]["rppm"] = 1
ItemData[276176]["chance"] = 6
ItemData[276214] = {}
ItemData[276214]["rppm"] = 1
ItemData[276214]["chance"] = 1
ItemData[276837] = {}
ItemData[276837]["rppm"] = 0
ItemData[276837]["chance"] = 100
ItemData[277182] = {}
ItemData[277182]["rppm"] = 1
ItemData[277182]["chance"] = 1.5
ItemData[277406] = {}
ItemData[277406]["rppm"] = 0
ItemData[277406]["chance"] = 101
ItemData[277572] = {}
ItemData[277572]["rppm"] = 0
ItemData[277572]["chance"] = 101
ItemData[277636] = {}
ItemData[277636]["apid"] = 450
ItemData[277638] = {}
ItemData[277638]["apid"] = 451
ItemData[277639] = {}
ItemData[277639]["apid"] = 433
ItemData[277651] = {}
ItemData[277651]["apid"] = 368
ItemData[277653] = {}
ItemData[277653]["apid"] = 371
ItemData[277656] = {}
ItemData[277656]["apid"] = 376
ItemData[277663] = {}
ItemData[277663]["icd"] = 500
ItemData[277663]["apid"] = 379
ItemData[277665] = {}
ItemData[277665]["apid"] = 382
ItemData[277666] = {}
ItemData[277666]["apid"] = 447
ItemData[277667] = {}
ItemData[277667]["apid"] = 385
ItemData[277669] = {}
ItemData[277669]["apid"] = 388
ItemData[277673] = {}
ItemData[277673]["apid"] = 445
ItemData[277674] = {}
ItemData[277674]["apid"] = 452
ItemData[277675] = {}
ItemData[277675]["apid"] = 454
ItemData[277678] = {}
ItemData[277678]["apid"] = 453
ItemData[277680] = {}
ItemData[277680]["apid"] = 397
ItemData[277681] = {}
ItemData[277681]["apid"] = 400
ItemData[277682] = {}
ItemData[277682]["apid"] = 403
ItemData[277706] = {}
ItemData[277706]["rppm"] = 0
ItemData[277706]["chance"] = 101
ItemData[277720] = {}
ItemData[277720]["rppm"] = 0
ItemData[277720]["chance"] = 101
ItemData[277723] = {}
ItemData[277723]["rppm"] = 0
ItemData[277723]["chance"] = 101
ItemData[277724] = {}
ItemData[277724]["rppm"] = 0
ItemData[277724]["chance"] = 101
ItemData[277731] = {}
ItemData[277731]["rppm"] = 0
ItemData[277731]["chance"] = 101
ItemData[277778] = {}
ItemData[277778]["rppm"] = 0
ItemData[277778]["chance"] = 100
ItemData[277784] = {}
ItemData[277784]["rppm"] = 0
ItemData[277784]["chance"] = 100
ItemData[277787] = {}
ItemData[277787]["rppm"] = 0
ItemData[277787]["chance"] = 100
ItemData[277792] = {}
ItemData[277792]["rppm"] = 0
ItemData[277792]["chance"] = 100
ItemData[277904] = {}
ItemData[277904]["rppm"] = 0
ItemData[277904]["chance"] = 101
ItemData[277926] = {}
ItemData[277926]["rppm"] = 0
ItemData[277926]["chance"] = 100
ItemData[277943] = {}
ItemData[277943]["rppm"] = 0
ItemData[277943]["chance"] = 101
ItemData[277959] = {}
ItemData[277959]["rppm"] = 0
ItemData[277959]["chance"] = 101
ItemData[277960] = {}
ItemData[277960]["rppm"] = 0
ItemData[277960]["chance"] = 101
ItemData[277969] = {}
ItemData[277969]["rppm"] = 0
ItemData[277969]["chance"] = 101
ItemData[278053] = {}
ItemData[278053]["rppm"] = 1
ItemData[278053]["chance"] = 1
ItemData[278067] = {}
ItemData[278067]["rppm"] = 1
ItemData[278067]["chance"] = 8
ItemData[278070] = {}
ItemData[278070]["rppm"] = 0
ItemData[278070]["chance"] = 101
ItemData[278077] = {}
ItemData[278077]["rppm"] = 0
ItemData[278077]["chance"] = 101
ItemData[278086] = {}
ItemData[278086]["rppm"] = 0
ItemData[278086]["chance"] = 101
ItemData[278102] = {}
ItemData[278102]["rppm"] = 0
ItemData[278102]["chance"] = 100
ItemData[278108] = {}
ItemData[278108]["rppm"] = 0
ItemData[278108]["chance"] = 101
ItemData[278112] = {}
ItemData[278112]["rppm"] = 1
ItemData[278112]["chance"] = 1
ItemData[278124] = {}
ItemData[278124]["rppm"] = 0
ItemData[278124]["chance"] = 101
ItemData[278134] = {}
ItemData[278134]["rppm"] = 0
ItemData[278134]["chance"] = 101
ItemData[278138] = {}
ItemData[278138]["rppm"] = 0
ItemData[278138]["chance"] = 100
ItemData[278140] = {}
ItemData[278140]["rppm"] = 1
ItemData[278140]["chance"] = 9
ItemData[278142] = {}
ItemData[278142]["rppm"] = 0
ItemData[278142]["chance"] = 100
ItemData[278143] = {}
ItemData[278143]["rppm"] = 0
ItemData[278143]["chance"] = 101
ItemData[278144] = {}
ItemData[278144]["rppm"] = 0
ItemData[278144]["chance"] = 100
ItemData[278152] = {}
ItemData[278152]["rppm"] = 1
ItemData[278152]["chance"] = 1.25
ItemData[278154] = {}
ItemData[278154]["rppm"] = 1
ItemData[278154]["chance"] = 6
ItemData[278155] = {}
ItemData[278155]["rppm"] = 0
ItemData[278155]["chance"] = 101
ItemData[278161] = {}
ItemData[278161]["rppm"] = 1
ItemData[278161]["chance"] = 1
ItemData[278224] = {}
ItemData[278224]["rppm"] = 1
ItemData[278224]["chance"] = 1
ItemData[278267] = {}
ItemData[278267]["rppm"] = 0
ItemData[278267]["chance"] = 101
ItemData[278287] = {}
ItemData[278287]["rppm"] = 1
ItemData[278287]["chance"] = 1.75
ItemData[278310] = {}
ItemData[278310]["rppm"] = 0
ItemData[278310]["chance"] = 101
ItemData[278317] = {}
ItemData[278317]["rppm"] = 0
ItemData[278317]["chance"] = 101
ItemData[278356] = {}
ItemData[278356]["rppm"] = 1
ItemData[278356]["chance"] = 2.5
ItemData[278364] = {}
ItemData[278364]["rppm"] = 0
ItemData[278364]["chance"] = 101
ItemData[278378] = {}
ItemData[278378]["rppm"] = 1
ItemData[278378]["chance"] = 1
ItemData[278379] = {}
ItemData[278379]["rppm"] = 0
ItemData[278379]["chance"] = 101
ItemData[278382] = {}
ItemData[278382]["rppm"] = 1
ItemData[278382]["chance"] = 2
ItemData[278383] = {}
ItemData[278383]["rppm"] = 0
ItemData[278383]["chance"] = 101
ItemData[278388] = {}
ItemData[278388]["rppm"] = 0
ItemData[278388]["chance"] = 101
ItemData[278389] = {}
ItemData[278389]["rppm"] = 1
ItemData[278389]["chance"] = 1.5
ItemData[278479] = {}
ItemData[278479]["icd"] = 1000
ItemData[278479]["apid"] = 348
ItemData[278480] = {}
ItemData[278480]["apid"] = 346
ItemData[278482] = {}
ItemData[278482]["apid"] = 350
ItemData[278484] = {}
ItemData[278484]["apid"] = 349
ItemData[278487] = {}
ItemData[278487]["apid"] = 347
ItemData[278489] = {}
ItemData[278489]["apid"] = 351
ItemData[278493] = {}
ItemData[278493]["apid"] = 352
ItemData[278495] = {}
ItemData[278495]["rppm"] = 0
ItemData[278495]["chance"] = 100
ItemData[278500] = {}
ItemData[278500]["apid"] = 353
ItemData[278501] = {}
ItemData[278501]["rppm"] = 1
ItemData[278501]["chance"] = 1.5
ItemData[278501]["apid"] = 355
ItemData[278502] = {}
ItemData[278502]["icd"] = 100
ItemData[278502]["apid"] = 354
ItemData[278505] = {}
ItemData[278505]["rppm"] = 0
ItemData[278505]["chance"] = 100
ItemData[278505]["apid"] = 356
ItemData[278507] = {}
ItemData[278507]["rppm"] = 0
ItemData[278507]["chance"] = 100
ItemData[278507]["apid"] = 357
ItemData[278509] = {}
ItemData[278509]["rppm"] = 0
ItemData[278509]["chance"] = 6
ItemData[278509]["apid"] = 358
ItemData[278510] = {}
ItemData[278510]["apid"] = 360
ItemData[278511] = {}
ItemData[278511]["apid"] = 361
ItemData[278513] = {}
ItemData[278513]["apid"] = 363
ItemData[278515] = {}
ItemData[278515]["apid"] = 362
ItemData[278519] = {}
ItemData[278519]["rppm"] = 0
ItemData[278519]["chance"] = 100
ItemData[278528] = {}
ItemData[278528]["apid"] = 365
ItemData[278529] = {}
ItemData[278529]["apid"] = 367
ItemData[278530] = {}
ItemData[278530]["apid"] = 369
ItemData[278531] = {}
ItemData[278531]["rppm"] = 0
ItemData[278531]["chance"] = 30
ItemData[278531]["apid"] = 370
ItemData[278532] = {}
ItemData[278532]["apid"] = 372
ItemData[278533] = {}
ItemData[278533]["icd"] = 2000
ItemData[278533]["apid"] = 373
ItemData[278536] = {}
ItemData[278536]["rppm"] = 0
ItemData[278536]["chance"] = 8
ItemData[278536]["apid"] = 374
ItemData[278537] = {}
ItemData[278537]["apid"] = 375
ItemData[278538] = {}
ItemData[278538]["rppm"] = 0
ItemData[278538]["chance"] = 5
ItemData[278538]["apid"] = 377
ItemData[278539] = {}
ItemData[278539]["apid"] = 378
ItemData[278541] = {}
ItemData[278541]["apid"] = 380
ItemData[278542] = {}
ItemData[278542]["apid"] = 381
ItemData[278543] = {}
ItemData[278543]["rppm"] = 0
ItemData[278543]["chance"] = 101
ItemData[278569] = {}
ItemData[278569]["apid"] = 383
ItemData[278571] = {}
ItemData[278571]["apid"] = 384
ItemData[278573] = {}
ItemData[278573]["rppm"] = 0
ItemData[278573]["chance"] = 100
ItemData[278576] = {}
ItemData[278576]["apid"] = 387
ItemData[278580] = {}
ItemData[278580]["apid"] = 391
ItemData[278594] = {}
ItemData[278594]["apid"] = 394
